clrmamepro (
	name "MAME GP2X 5.1"
	description "MAME GP2X 5.1 ROMs Not Separated BIOS Datfile"
	category "Standard DatFile"
	version "<insert version>"
	author Franxis
	comment "<insert comment>"
)

game (
	name 005
	description "005"
	year ""
	manufacturer ""
	rom ( name 1346b.u25 size 2048 crc 0x8e68533e )
	rom ( name 5092.u1 size 2048 crc 0x29e10a81 )
	rom ( name 5093.u2 size 2048 crc 0xe1edc3df )
	rom ( name 5094.u3 size 2048 crc 0x995773bb )
	rom ( name 5095.u4 size 2048 crc 0xf887f575 )
	rom ( name 5096.u5 size 2048 crc 0x5545241e )
	rom ( name 5097.u6 size 2048 crc 0x428edb54 )
	rom ( name 5098.u7 size 2048 crc 0x5bcb9d63 )
	rom ( name 5099.u8 size 2048 crc 0x0ea24ba3 )
	rom ( name 5100.u9 size 2048 crc 0xa79af131 )
	rom ( name 5101.u10 size 2048 crc 0x8a1cdae0 )
	rom ( name 5102.u11 size 2048 crc 0x70826a15 )
	rom ( name 5103.u12 size 2048 crc 0x7f80c5b0 )
	rom ( name 5104.u13 size 2048 crc 0x0140930e )
	rom ( name 5105.u14 size 2048 crc 0x17807a05 )
	rom ( name 5106.u15 size 2048 crc 0xc7cdfa9d )
	rom ( name 5107.u16 size 2048 crc 0x95f8a2e6 )
	rom ( name 5108.u17 size 2048 crc 0xd371cacd )
	rom ( name 5109.u18 size 2048 crc 0x48a20617 )
	rom ( name 5110.u19 size 2048 crc 0x7d26111a )
	rom ( name 5111.u20 size 2048 crc 0xa888e175 )
	rom ( name epr-1286.16 size 2048 crc 0xfbe0d501 )
)

game (
	name 1941
	description "1941"
	year ""
	manufacturer ""
	rom ( name 41_09.rom size 65536 crc 0x0f9d8527 )
	rom ( name 41_18.rom size 131072 crc 0xd1f15aeb )
	rom ( name 41_19.rom size 131072 crc 0x15aec3a6 )
	rom ( name 41_32.rom size 524288 crc 0x4e9648ca )
	rom ( name 41_gfx1.rom size 524288 crc 0xff77985a )
	rom ( name 41_gfx3.rom size 524288 crc 0x983be58f )
	rom ( name 41_gfx5.rom size 524288 crc 0x01d1cb11 )
	rom ( name 41_gfx7.rom size 524288 crc 0xaeaa3509 )
	rom ( name 41e_30.rom size 131072 crc 0x9deb1e75 )
	rom ( name 41e_31.rom size 131072 crc 0xdf201112 )
	rom ( name 41e_35.rom size 131072 crc 0xd63942b3 )
	rom ( name 41e_36.rom size 131072 crc 0x816a818f )
)

game (
	name 1941j
	description "1941j"
	year ""
	manufacturer ""
	rom ( name 4136.bin size 131072 crc 0x7fbd42ab )
