clrmamepro (
	name "MAME GP2X 4.1"
	description "MAME GP2X 4.1 Samples Datfile"
	category "Standard DatFile"
	version "<insert version>"
	author Franxis
	comment "<insert comment>"
)

game (
	name astdelux
	description "astdelux"
	rom ( name THRUST.SAM size 974 crc da80c8fc )
	rom ( name EXPLODE3.SAM size 9547 crc ec5eafb2 )
	rom ( name EXPLODE2.SAM size 10920 crc d0f9de92 )
	rom ( name EXPLODE1.SAM size 9547 crc fe6d0cc4 )
)

game (
	name asteroid
	description "asteroid"
	rom ( name THUMPHI.SAM size 5455 crc 79b69cbc )
	rom ( name EXPLODE2.SAM size 9533 crc 447cabf3 )
	rom ( name EXPLODE3.SAM size 9573 crc a944f10b )
	rom ( name FIRE.SAM size 2960 crc 8324d870 )
	rom ( name LIFE.SAM size 15031 crc 7616efce )
	rom ( name LSAUCER.SAM size 11158 crc 84683bd4 )
	rom ( name SFIRE.SAM size 1745 crc 35063a44 )
	rom ( name SSAUCER.SAM size 20551 crc f3cdfafb )
	rom ( name THRUST.SAM size 3187 crc f374e6f1 )
	rom ( name EXPLODE1.SAM size 10866 crc de400109 )
	rom ( name THUMPLO.SAM size 5692 crc 071d77b2 )
)

game (
	name astrob
	description "astrob"
	rom ( name PBULLET.SAM size 4702 crc c8a22fc9 )
	rom ( name EBULLET.SAM size 4020 crc e14e2525 )
	rom ( name EEXPLODE.SAM size 45802 crc 11dc9003 )
	rom ( name PEXPLODE.SAM size 55486 crc 3612ab5a )
	rom ( name DEEDLE.SAM size 32646 crc 0a0165f4 )
	rom ( name SONAR.SAM size 33854 crc b9720c09 )
	rom ( name INVADR1.SAM size 53224 crc 2597caa5 )
	rom ( name WINVADR1.SAM size 54260 crc 810ddb97 )
	rom ( name INVADR2.SAM size 53074 crc d1017b18 )
	rom ( name WINVADR2.SAM size 53798 crc 3614aa69 )
	rom ( name INVADR3.SAM size 52924 crc 0a162093 )
	rom ( name WINVADR3.SAM size 53530 crc 89865c59 )
	rom ( name INVADR4.SAM size 53218 crc 02c068fc )
	rom ( name WINVADR4.SAM size 53336 crc 6af2048a )
	rom ( name ASTEROID.SAM size 54112 crc 5d940811 )
	rom ( name REFUEL.SAM size 53194 crc 0acf2ae7 )
	rom ( name 01.SAM size 10838 crc f59a913b )
	rom ( name 02.SAM size 27466 crc 231fe3ae )
	rom ( name 03.SAM size 11954 crc 7273f841 )
	rom ( name 04.SAM size 23184 crc 2a77729c )
	rom ( name 05.SAM size 20038 crc 0c06bf15 )
	rom ( name 06.SAM size 55820 crc f55d6d81 )
	rom ( name 07.SAM size 40420 crc b896200f )
	rom ( name 08.SAM size 42314 crc 14fef417 )
	rom ( name 09.SAM size 22738 crc 4c68866f )
	rom ( name 0A.SAM size 13626 crc 8c574377 )
	rom ( name 0B.SAM size 21604 crc a96d97cd )
	rom ( name 0C.SAM size 16280 crc 7aa46d19 )
	rom ( name 0D.SAM size 8752 crc 4bf66ce8 )
	rom ( name 0E.SAM size 8568 crc 7381c230 )
	rom ( name 0F.SAM size 13530 crc 447ae134 )
	rom ( name 10.SAM size 13612 crc e840a80e )
	rom ( name 11.SAM size 16552 crc aa59f63a )
	rom ( name 12.SAM size 16058 crc a65e3b60 )
	rom ( name 13.SAM size 17916 crc b14e6334 )
	rom ( name 14.SAM size 10850 crc e9cd3858 )
	rom ( name 15.SAM size 15006 crc ee62d0e4 )
	rom ( name 16.SAM size 8752 crc 5995748f )
	rom ( name 17.SAM size 14116 crc ce4cc1b4 )
	rom ( name 18.SAM size 11194 crc faa82aeb )
	rom ( name 19.SAM size 13968 crc d83402b8 )
	rom ( name 1A.SAM size 12038 crc 2c0ea4f0 )
	rom ( name 1B.SAM size 10934 crc b7d071fa )
	rom ( name 1C.SAM size 10324 crc f30d58fe )
	rom ( name 1D.SAM size 12246 crc cc2c42c5 )
	rom ( name 1E.SAM size 13944 crc 6efab288 )
	rom ( name 1F.SAM size 50974 crc de74643a )
	rom ( name 20.SAM size 33944 crc 32bbe93e )
	rom ( name 22.SAM size 30956 crc 5ffe2310 )
	rom ( name 23.SAM size 24938 crc ee5097fa )
)

game (
	name astrof
	description "astrof"
	rom ( name WAVE4.SAM size 3748 crc f37cce69 )
	rom ( name WAVE3.SAM size 3762 crc 499d812b )
	rom ( name WAVE2.SAM size 3758 crc c7f361bc )
	rom ( name WAVE1.SAM size 3748 crc bdd54056 )
	rom ( name FUEL.SAM size 19752 crc afb44180 )
	rom ( name FIRE.SAM size 36486 crc 3632eb07 )
	rom ( name EKILLED.SAM size 29736 crc a92d3ed4 )
	rom ( name DEATH.SAM size 183940 crc 1ea06dc2 )
	rom ( name BOSSKILL.SAM size 190798 crc c2906968 )
	rom ( name BOSSFIRE.SAM size 57598 crc d7abb795 )
	rom ( name BOSSHIT.SAM size 83536 crc d9a0d512 )
)

game (
	name berzerk
	description "berzerk"
	rom ( name 01.SAM size 7018 crc e33ad4a6 )
	rom ( name 02.SAM size 7649 crc 6d090db0 )
	rom ( name 03.SAM size 8492 crc 8159448b )
	rom ( name 04.SAM size 8255 crc dec13495 )
	rom ( name 05.SAM size 5253 crc cf2ec6fd )
	rom ( name 06.SAM size 5650 crc 8a61b65f )
	rom ( name 08.SAM size 7152 crc acb3e765 )
	rom ( name 09.SAM size 11645 crc 2a3b2a38 )
	rom ( name 10.SAM size 6831 crc 67155afc )
	rom ( name 11.SAM size 7519 crc d7b3b26a )
	rom ( name 12.SAM size 3854 crc 55413c91 )
	rom ( name 15.SAM size 13822 crc 789ecaae )
	rom ( name 16.SAM size 9456 crc 14a02b6d )
	rom ( name 17.SAM size 7800 crc efab2a6c )
	rom ( name 18.SAM size 11906 crc c2b3bff5 )
	rom ( name 20.SAM size 9763 crc 26609be1 )
	rom ( name 21.SAM size 12397 crc cabc9d0f )
	rom ( name 22.SAM size 5910 crc 3901315a )
	rom ( name 23.SAM size 4837 crc 27448700 )
	rom ( name 24.SAM size 8672 crc e6dbbef6 )
	rom ( name 25.SAM size 4879 crc 5c1cc734 )
	rom ( name 26.SAM size 5989 crc be669479 )
	rom ( name 27.SAM size 5744 crc 0bd1e6a2 )
	rom ( name 28.SAM size 11089 crc 3552b36b )
	rom ( name 30.SAM size 20809 crc a43857e7 )
	rom ( name 31.SAM size 15509 crc 07ddbcfc )
	rom ( name 32.SAM size 17225 crc bb95b335 )
	rom ( name 33.SAM size 16219 crc e7dc5dfe )
	rom ( name 34.SAM size 54617 crc 328da31e )
)

game (
	name blockade
	description "blockade"
	rom ( name BOOM.SAM size 18808 crc fd3849aa )
)

game (
	name boothill
	description "boothill"
	rom ( name Addcoin.sam size 32685 crc c65a81b3 )
	rom ( name ENDGAME.SAM size 207765 crc 541658b3 )
	rom ( name GUNSHOT.SAM size 5448 crc 68af2c18 )
	rom ( name KILLED.SAM size 110879 crc 9fdc57db )
)

game (
	name bosco
	description "bosco"
